delivery_id,step,arc_id,u,v,length_km,risk,variable_cost,is_tunnel_edge,lat_u,lon_u,lat_v,lon_v
3,218,505466,1845060450,9922090845,0.003341,0.033709,0.00296,False,52.5602884,13.3875455,52.5603146,13.3875697
3,219,505468,9922090845,3933569902,0.029872,0.03694,0.026467,False,52.5603146,13.3875697,52.5605488,13.3877862
3,220,505470,3933569902,13378960626,0.010105,0.032583,0.008953,False,52.5605488,13.3877862,52.5606273,13.3878615
3,221,505458,13378960626,301111437,0.002318,0.035178,0.002054,False,52.5606273,13.3878615,52.5606453,13.3878788
3,222,505460,301111437,3933569903,0.005394,0.033331,0.004779,False,52.5606453,13.3878788,52.5606872,13.387919
3,223,505462,3933569903,301111133,0.045084,0.03253,0.039944,False,52.5606872,13.387919,52.5610374,13.3882551
3,224,505464,301111133,13378960625,0.004402,0.034157,0.0039,False,52.5610374,13.3882551,52.5610709,13.3882898
3,225,210111,13378960625,299538345,0.027995,0.032941,0.024804,False,52.5610709,13.3882898,52.5612839,13.3885106
3,226,210113,299538345,301112256,0.041417,0.033253,0.036696,False,52.5612839,13.3885106,52.5616025,13.388828
3,227,210115,301112256,11121946184,0.023163,0.040136,0.020522,False,52.5616025,13.388828,52.5617778,13.3890131
3,228,210117,11121946184,301112246,0.02171,0.034102,0.019235,False,52.5617778,13.3890131,52.5619421,13.3891866
3,229,210119,301112246,5434056016,0.01115,0.034619,0.009879,False,52.5619421,13.3891866,52.5620266,13.3892754
3,230,210121,5434056016,564631562,0.033259,0.034692,0.029468,False,52.5620266,13.3892754,52.5622787,13.3895402
3,231,210123,564631562,301112229,0.044395,0.038623,0.039334,False,52.5622787,13.3895402,52.5625949,13.3899412
3,232,210125,301112229,301112226,0.009616,0.051479,0.00852,False,52.5625949,13.3899412,52.5626628,13.3900293
3,233,210127,301112226,301112223,0.045069,0.04261,0.039931,False,52.5626628,13.3900293,52.5629695,13.3904652
3,234,210129,301112223,272845235,0.013642,0.036407,0.012087,False,52.5629695,13.3904652,52.5630602,13.3906011
3,235,210131,272845235,13378960624,0.020449,0.036375,0.018118,False,52.5630602,13.3906011,52.5631808,13.3908295
3,236,505456,13378960624,27199825,0.017192,0.036582,0.015232,False,52.5631808,13.3908295,52.5632822,13.3910215
3,237,22455,27199825,11121899357,0.00979,0.036801,0.008674,False,52.5632822,13.3910215,52.563341,13.3911293
3,238,22453,11121899357,13596298236,0.002238,0.037696,0.001983,False,52.563341,13.3911293,52.5633544,13.391154
3,239,528483,13596298236,270571138,0.015687,0.046359,0.013898,False,52.5633544,13.391154,52.5634485,13.3913269
3,240,528486,270571138,1848174653,0.013659,0.037072,0.012102,False,52.5634485,13.3913269,52.5635302,13.3914778
3,241,528484,1848174653,13596298237,0.004872,0.037457,0.004316,False,52.5635302,13.3914778,52.5635588,13.3915324
3,242,215997,13596298237,11232479501,0.032349,0.041941,0.028661,False,52.5635588,13.3915324,52.5637486,13.3918951
3,243,215999,11232479501,11121937482,0.004807,0.037852,0.004259,False,52.5637486,13.3918951,52.5637768,13.391949
3,244,216001,11121937482,11232479502,0.003925,0.038011,0.003477,False,52.5637768,13.391949,52.5637999,13.3919929
3,245,216003,11232479502,27199824,0.009668,0.03773,0.008565,False,52.5637999,13.3919929,52.5638569,13.3921009
3,246,216005,27199824,10958933544,0.04256,0.038001,0.037708,False,52.5638569,13.3921009,52.5641078,13.3925764
3,247,216007,10958933544,29428387,0.009298,0.038324,0.008238,False,52.5641078,13.3925764,52.5641626,13.3926803
3,248,92138,29428387,10958933542,0.004961,0.03862,0.004396,False,52.5641626,13.3926803,52.5641918,13.3927358
3,249,92140,10958933542,3933569899,0.009788,0.038484,0.008672,False,52.5641918,13.3927358,52.5642494,13.3928453
3,250,92142,3933569899,3933569900,0.016121,0.038572,0.014283,False,52.5642494,13.3928453,52.5643443,13.3930256
3,251,92144,3933569900,7475601055,0.00284,0.039338,0.002517,False,52.5643443,13.3930256,52.564361,13.3930574
3,252,92146,7475601055,4924619229,0.003257,0.039262,0.002886,False,52.564361,13.3930574,52.5643802,13.3930938
3,253,358823,4924619229,27199823,0.010393,0.039013,0.009208,False,52.5643802,13.3930938,52.5644399,13.3932121
3,254,-1,27199823,411051228,0.037494,0.118771,0.03322,False,52.5644399,13.3932121,52.5646648,13.3936254
3,255,222177,411051228,247765068,0.015489,0.039623,0.013723,False,52.5646648,13.3936254,52.5647578,13.393796
3,256,358811,247765068,3933569901,0.006336,0.040253,0.005613,False,52.5647578,13.393796,52.564795,13.393867
3,257,358813,3933569901,1847396272,0.012154,0.039941,0.010769,False,52.564795,13.393867,52.5648663,13.3940033
3,258,358815,1847396272,1845088977,0.010216,0.040151,0.009051,False,52.5648663,13.3940033,52.5649262,13.3941179
3,259,358817,1845088977,27199838,0.014082,0.050688,0.012477,False,52.5649262,13.3941179,52.5650091,13.3942754
3,260,486999,27199838,13304567139,0.029612,0.040264,0.026237,False,52.5650091,13.3942754,52.5651823,13.3946082
3,261,365438,13304567139,3933569894,0.001667,0.043665,0.001477,False,52.5651823,13.3946082,52.565192,13.394627
3,262,365440,3933569894,259763082,0.025985,0.040601,0.023023,False,52.565192,13.394627,52.5653433,13.39492
3,263,371458,259763082,1602066516,0.023943,0.040938,0.021214,False,52.5653433,13.39492,52.565501,13.3951612
3,264,365434,1602066516,3933569895,0.008195,0.041531,0.007261,False,52.565501,13.3951612,52.5655567,13.3952406
3,265,365436,3933569895,4799849032,0.029168,0.041398,0.025843,False,52.5655567,13.3952406,52.5657509,13.3955307
3,266,267543,4799849032,5699855307,0.021437,0.041863,0.018993,False,52.5657509,13.3955307,52.5658938,13.3957436
3,267,267545,5699855307,5699855308,0.004475,0.043004,0.003965,False,52.5658938,13.3957436,52.5659236,13.3957881
3,268,267547,5699855308,27199839,0.009762,0.057662,0.008649,False,52.5659236,13.3957881,52.5659887,13.395885
3,269,-1,27199839,1847396276,0.031855,0.084395,0.028223,False,52.5659887,13.395885,52.5659031,13.396316
3,270,487188,1847396276,13304964932,0.008951,0.042453,0.007931,False,52.5659031,13.396316,52.5658966,13.396448
3,271,487184,13304964932,13304964933,0.021007,0.042273,0.018613,False,52.5658966,13.396448,52.5658814,13.3967578
3,272,487186,13304964933,13304964931,0.012307,0.042735,0.010904,False,52.5658814,13.3967578,52.5658725,13.3969393
3,273,487182,13304964931,3997497610,0.026466,0.043035,0.023449,False,52.5658725,13.3969393,52.5658534,13.3973296
3,274,487172,3997497610,11039905360,0.004205,0.044318,0.003725,False,52.5658534,13.3973296,52.5658503,13.3973916
3,275,487174,11039905360,259420646,0.010268,0.043697,0.009097,False,52.5658503,13.3973916,52.5658427,13.397543
3,276,487176,259420646,10606695770,0.008718,0.043984,0.007724,False,52.5658427,13.397543,52.5658359,13.3976715
3,277,487178,10606695770,3997497614,0.173129,0.046982,0.153392,False,52.5658359,13.3976715,52.5657008,13.4002233
3,278,487180,3997497614,13304964922,0.022916,0.047692,0.020304,False,52.5657008,13.4002233,52.5656854,13.4005614
3,279,487158,13304964922,27199840,0.010767,0.048213,0.009539,False,52.5656854,13.4005614,52.5656786,13.4007203
3,280,220607,27199840,1845043947,0.013505,0.048385,0.011966,False,52.5656786,13.4007203,52.5656691,13.4009195
3,281,220609,1845043947,8611283909,0.018513,0.056671,0.016402,False,52.5656691,13.4009195,52.5656572,13.4011927
3,282,220611,8611283909,3997497613,0.011262,0.049101,0.009978,False,52.5656572,13.4011927,52.5656485,13.4013587
3,283,220613,3997497613,13304964921,0.007289,0.049543,0.006458,False,52.5656485,13.4013587,52.5656426,13.4014661
3,284,487166,13304964921,13304964918,0.005639,0.049901,0.004996,False,52.5656426,13.4014661,52.5656381,13.4015492
3,285,487162,13304964918,13304964920,0.003176,0.050788,0.002814,False,52.5656381,13.4015492,52.5656355,13.401596
3,286,487164,13304964920,13304964917,0.007098,0.049899,0.006289,False,52.5656355,13.401596,52.5656298,13.4017006
3,287,487160,13304964917,13304964919,0.037195,0.049999,0.032955,False,52.5656298,13.4017006,52.5655999,13.4022487
3,288,487168,13304964919,11037785174,0.016742,0.050546,0.014833,False,52.5655999,13.4022487,52.5655864,13.4024954
3,289,487170,11037785174,29428742,0.006434,0.051252,0.0057,False,52.5655864,13.4024954,52.5655812,13.4025902
3,290,-1,29428742,1861546760,0.413244,1.376853,0.366134,False,52.5655812,13.4025902,52.5692214,13.4015586
3,291,307841,1861546760,1861546785,0.001817,0.054571,0.00161,False,52.5692214,13.4015586,52.569226,13.4015328
3,292,307839,1861546785,9398207886,0.002144,0.054076,0.001899,False,52.569226,13.4015328,52.5692315,13.4015024
3,293,307837,9398207886,3135890097,0.004565,0.05262,0.004044,False,52.5692315,13.4015024,52.5692463,13.4014394
3,294,29913,3135890097,1861546762,0.003852,0.052894,0.003413,False,52.5692463,13.4014394,52.5692646,13.401391
3,295,29911,1861546762,1821788428,0.005064,0.052568,0.004487,False,52.5692646,13.401391,52.5692899,13.4013287
3,296,480052,1821788428,3135890104,0.00693,0.052323,0.00614,False,52.5692899,13.4013287,52.5693282,13.4012478
3,297,480050,3135890104,588159325,0.007866,0.05231,0.006969,False,52.5693282,13.4012478,52.5693745,13.4011598
3,298,29917,588159325,4470477068,0.003766,0.053181,0.003336,False,52.5693745,13.4011598,52.5693973,13.4011186
3,299,29915,4470477068,30429541,0.01876,0.052123,0.016622,False,52.5693973,13.4011186,52.569507,13.4009077
